Pedestrian_id,Pedestrian_Age,measuring_row,measuring_col,time,density,speed
391,20,19,0,129516,3.4451334366804467,0.6052536012589275
336,20,16,26,134165,2.783165300880697,0.6657789613848202
375,20,6,0,134165,2.8894667533448906,0.7708240864033141
385,20,8,0,134165,3.000600090012002,0.7832693663350826
399,20,9,0,134165,3.111733426679113,0.7397544015386892
422,20,15,0,134165,3.6674001100146687,0.8877052818464269
570,20,17,0,134165,3.6674001100146687,0.9249889036839769
424,20,15,26,139643,3.000600090012002,0.6657789613848202
471,20,15,6,145308,3.111733426679113,0.6607063597742692
503,20,15,25,145308,2.9172500875116683,0.6340752013188764
547,20,16,5,145308,3.000600090012002,0.6306742525118024
423,20,10,0,150196,3.111733426679113,0.5121376626037079
476,20,7,0,150196,2.7783334166777793,0.6873375182296619
503,20,16,25,150196,2.958925088761835,0.6657789613848202
392,20,11,0,156032,2.8894667533448906,1.1103144525248385
448,20,15,26,156032,3.044087047838263,0.832963456132564
547,20,16,6,156032,3.000600090012002,0.8671770972037284
313,20,9,0,161453,3.000600090012002,1.031006277344493
383,20,6,0,161453,3.000600090012002,0.78912327423085
446,20,3,0,161453,3.000600090012002,0.5773635153129161
518,20,8,0,161453,3.000600090012002,0.9249889036839769
589,20,15,5,161453,2.667200080010668,0.3745006657789614
443,20,11,0,166749,3.000600090012002,0.881961306493303
574,20,7,0,166749,3.000600090012002,0.7008199593524423
580,20,5,0,166749,2.8894667533448906,1.0672948888661271
589,20,15,6,166749,2.7783334166777793,0.40350240083928496
323,20,9,0,171833,3.000600090012002,0.9910595396614038
415,20,12,0,175868,2.8894667533448906,0.6873375182296619
548,20,10,0,175868,3.2228667633462242,0.7008199593524423
301,20,13,0,181409,2.7783334166777793,0.7832693663350826
482,20,11,0,186687,3.111733426679113,0.9249889036839769
513,20,10,0,196577,3.2228667633462242,0.8322237017310253
498,20,12,0,202067,2.8894667533448906,0.7397544015386892
503,20,15,26,207155,3.1310609634907847,0.4755564009891573
525,20,13,0,207155,3.111733426679113,0.7596888359380475
596,20,16,25,207155,3.083950092512335,0.3698772007693446
351,20,16,5,221634,2.556066743343557,0.45915790440332427
413,20,11,0,221634,2.7783334166777793,0.7832693663350826
433,20,15,25,227247,3.083950092512335,0.6560949037646774
334,20,12,0,232923,2.7783334166777793,0.6607063597742692
354,20,10,0,232923,2.8894667533448906,0.9021304926764314
433,20,15,26,237177,3.0875740056645236,0.6873375182296619
448,20,13,0,237177,2.7783334166777793,0.7405998351404476
451,20,11,0,237177,2.8894667533448906,0.9622725255215268
503,20,14,0,237177,2.7783334166777793,0.5551572262624193
316,20,9,0,241978,3.000600090012002,0.6340752013188764
405,20,8,0,241978,3.111733426679113,1.1096316023080337
581,20,15,0,241978,3.000600090012002,0.9249889036839769
373,20,15,5,246909,2.667200080010668,0.49316960102579277
474,20,10,0,246909,3.3340001000133355,0.7008199593524423
373,20,15,6,250819,2.667200080010668,0.49316960102579277
380,20,6,0,254906,3.000600090012002,0.8877052818464269
424,20,16,0,254906,2.7783334166777793,0.408083339860578
562,20,7,0,254906,2.8894667533448906,0.5548158011540169
596,20,16,26,254906,3.1745479213170453,0.34142510840247187
336,20,17,0,258610,2.667200080010668,0.9910595396614038
490,20,19,0,258610,2.556066743343557,0.7708240864033141
500,20,5,0,258610,2.8894667533448906,0.44385264092321347
507,20,15,25,258610,2.8339000850113347,0.6014203284509542
588,20,11,0,258610,3.3340001000133355,0.7397544015386892
543,20,15,5,262320,2.556066743343557,0.35988051966747037
349,20,17,0,266416,2.8894667533448906,0.3916346831675413
414,20,4,0,266416,3.111733426679113,0.9622725255215268
433,20,15,0,266416,3.000600090012002,0.6560949037646774
543,20,15,6,266416,2.8894667533448906,0.3504099796762212
594,20,12,0,266416,3.111733426679113,0.6657789613848202
300,20,5,0,270278,3.000600090012002,0.4784425363882639
331,20,14,0,270278,2.8894667533448906,0.6032536328373761
417,20,3,0,270278,3.2228667633462242,0.37499550149350414
430,20,10,0,270278,3.2228667633462242,0.9249889036839769
444,20,16,26,270278,3.000600090012002,0.3207575085071756
468,20,2,0,270278,3.2228667633462242,0.9511128019783146
596,20,16,0,270278,3.000600090012002,0.40350240083928496
615,20,26,0,18,4.087774035668525,0
685,20,16,26,18,4.479156656104872,0
695,20,16,0,18,4.000800120016002,0
746,20,15,5,18,4.000800120016002,0
801,20,25,0,18,4.000800120016002,0
946,20,23,0,18,3.960792118815842,0
951,20,7,0,18,4.223066793350225,0
996,20,4,0,18,4.000800120016002,0
603,20,2,0,6799,4.000800120016002,0
637,20,6,0,6799,4.223066793350225,0
788,20,24,0,6799,3.960792118815842,0
850,20,3,0,6799,3.77853344668178,0
905,20,22,0,6799,4.000800120016002,0
915,20,5,0,6799,3.6674001100146687,0
931,20,11,0,6799,4.000800120016002,0
933,20,16,25,6799,4.292525128767169,0
634,20,26,0,13762,4.174747951321046,0
653,20,17,0,13762,4.111933456683113,0
914,20,13,0,13762,4.000800120016002,3.994673768308922
987,20,15,0,13762,4.000800120016002,0
682,20,20,0,20771,4.445333466684447,1.997336884154461
933,20,16,26,20771,4.044287077842263,0
685,20,16,0,27729,4.334200130017336,1.7754105636928539
746,20,15,6,27729,4.223066793350225,0
864,20,15,25,27729,4.1675001250166686,0
928,20,18,0,27729,4.334200130017336,1.997336884154461
981,20,22,0,27729,4.280856128417122,2.2769640479360853
864,20,15,26,34659,4.131260993494785,1.1384820239680427
747,20,5,0,41610,4.223066793350225,1.4713715046604527
766,20,4,0,48415,4.445333466684447,0
869,20,15,25,48415,4.209175126266835,0.5706676811869889
903,20,2,0,48415,4.445333466684447,0
807,20,16,5,54831,4.111933456683113,0
771,20,1,0,61581,4.66760014001867,0.6657789613848203
867,20,17,0,82427,3.889666783348891,1.3315579227696404
750,20,19,0,95469,3.889666783348891,0
938,20,20,0,102026,3.889666783348891,0.4755564009891573
725,20,3,0,108797,4.223066793350225,0.9021304926764314
688,20,5,0,115662,4.111933456683113,1.031006277344493
816,20,19,0,115662,4.111933456683113,0.6014203284509542
699,20,6,0,122523,4.445333466684447,1.9618286728806034
807,20,15,6,122523,3.889666783348891,0
614,20,20,0,128873,3.6674001100146687,0.5488977659417074
629,20,8,0,128873,4.334200130017336,0
639,20,16,5,136571,3.6674001100146687,0.3328894806924101
667,20,19,0,136571,3.889666783348891,0.4811362627607634
811,20,20,0,151210,3.5562667733475575,0.3678428761651132
599,20,18,0,161328,4.000800120016002,0.6014203284509542
913,20,19,0,161328,4.000800120016002,0.9622725255215268
932,20,21,0,170593,4.000800120016002,0
639,20,16,6,216275,3.889666783348891,0.2754947426419946
867,20,16,5,227025,3.6674001100146687,0.6032536328373761
806,20,18,0,237214,3.5562667733475575,0.5900904057747565
964,20,17,0,245790,3.77853344668178,0.25772088827799494
883,20,16,0,253421,3.77853344668178,4.553928095872171
864,20,15,0,270132,3.889666783348891,0.259048541338821
865,20,4,0,270132,4.000800120016002,0.6106144188700781
869,20,15,26,270132,4.174747951321046,0.16815674338976602
929,20,16,25,270132,4.1675001250166686,0.19022256039566293
929,20,16,26,278085,4.174747951321046,0.22192632046160676
933,20,16,0,278085,3.889666783348891,0.19581734158377065
803,20,15,25,285981,4.1675001250166686,0.23104329362651602
835,20,15,6,285981,3.889666783348891,0
803,20,15,26,293927,4.174747951321046,0.2600042049197561
829,20,14,0,293927,3.889666783348891,3.994673768308922
838,20,16,25,293927,4.084150122516336,0.28032798374097695
867,20,16,6,301729,3.889666783348891,0.44757527597611785
949,20,13,0,301729,4.111933456683113,0.1752049898381106
659,20,14,0,316956,4.111933456683113,0.19973368841544606
695,20,15,5,316956,3.77853344668178,0.20850248449222175
695,20,15,6,324517,4.000800120016002,0.23524189968930315
858,20,13,0,324517,4.111933456683113,0.30593355201195155
869,20,15,0,339150,4.223066793350225,0.267031345593263
928,20,16,5,339150,3.6674001100146687,0.28026123898294336
838,20,16,26,346508,4.131260993494785,0.2663115845539281
984,20,15,25,346508,4.125825123766502,0.14713715046604525
929,20,16,0,353841,3.889666783348891,0.2723641205665174
984,20,15,26,361544,4.131260993494785,0.17183437955741548
735,20,16,25,369215,4.084150122516336,0.3557649629553757
803,20,15,0,369215,4.111933456683113,0.2952092245799926
735,20,16,26,376755,4.131260993494785,0.39642381586456155
836,20,15,25,376755,4.125825123766502,0.15483231660112098
838,20,16,0,376755,4.000800120016002,0.3170376006594382
1046,20,15,25,11,5.251050157521003,0
1084,20,16,0,11,5.112133486687114,0
1129,20,26,0,11,4.87053927654122,0
1197,20,20,0,11,5.223266823354225,0
1201,20,17,0,11,4.7787334766857805,0
1367,20,11,0,11,4.7787334766857805,0
1464,20,16,25,11,5.04267515127017,0
1046,20,15,26,11591,4.957513192193742,0
1048,20,1,0,11591,5.112133486687114,0
1079,20,4,0,11591,5.112133486687114,0
1169,20,6,0,11591,5.001000150020003,0
1471,20,27,0,11591,4.955536512292548,0
1207,20,14,0,22924,4.889866813352892,0
1227,20,17,0,22924,4.889866813352892,0
1454,20,26,0,34526,5.001000150020003,1.997336884154461
1464,20,16,26,45592,5.087974065672525,0
1063,20,2,0,57382,5.334400160021336,3.994673768308922
1233,20,15,25,72559,5.001000150020003,0
1479,20,28,0,72559,4.953371577162669,0
1375,20,16,25,86791,5.0843501525203365,0.6505611565531672
1375,20,16,26,99860,5.131461023498786,0.7356857523302264
1104,20,28,0,111531,5.001000150020003,0.7356857523302264
1233,20,16,25,214984,5.04267515127017,0.22192632046160676
1498,20,22,0,11,6.601320198026404,0
1515,20,15,5,11,6.223466853358226,0
1566,20,4,0,11,6.334600190025337,0
1635,20,23,0,11,6.681336200426723,0
1815,20,10,0,11,6.556866863359559,0
1980,20,1,0,11,6.001200180024004,0
2063,20,16,6,11,6.223466853358226,0
2088,20,3,0,11,6.001200180024004,0
1515,20,16,5,18093,6.001200180024004,0
1568,20,16,26,18093,6.1316610535027865,0
1651,20,16,25,18093,6.001200180024004,0
1998,20,15,26,36498,6.088174095676526,0
1810,20,15,5,69272,5.778933506689781,0
1515,20,16,6,85852,6.001200180024004,0.7989347536617842
